Laboratório de Controle Aplicado;Sexta;N - Sérgio;19h00 - 21h00
Laboratório de Sistemas Computacionais: Compiladores;Segunda feira;N - Galvão;21h00-23h00
Introdução a Materiais Elétricos;Terça;I - Presley;21h00-23h00
Projetos em Engenharia de Computação ;Terça;N - Denise;21h00-23h00
Laboratório de Sistemas Computacionais: Compiladores;Quarta;N - Galvão;21h00-23h00
Projetos em Engenharia de Computação ;Quinta;N - Denise;21h00-23h00
ECOS-EC;Segunda feira;I - Daniela;8h00 - 10h00
ECOS-EC;Terça;I - Daniela;8h00 - 10h00
ECOS-EC;Quarta;I - Daniela;8h00 - 10h00
ECOS-EC;Quinta;I - Daniela;8h00 - 10h00
ECOS-EC;Sexta;I - Daniela;8h00 - 10h00
TCC II - EC;Sábado;I - Sérgio;8h00 - 10h00
TCC II - EC;Sábado;I - Sérgio;10h00-12h00
TCC II - EC;Sábado;I - Sérgio;13h30-15h30
TCC I - EC;Quinta;I - Daniela;15h30-17h30
TCC II - EC;Sábado;I - Sérgio;15h30-17h30
Laboratório de Sistemas Computacionais: Comunicação Digital ;Terça;N - Lauro;19h00 - 21h00
Laboratório de Sistemas Computacionais: Comunicação Digital ;Quinta;N - Lauro;19h00 - 21h00
TCC I - EC;Terça;N - Daniela;21h00-23h00
